暗裔剑魔,亚托克斯,Aatrox,剑魔
堕落天使,莫甘娜,Morgana,
唤潮鲛姬,娜美,Nami,
沙漠死神,内瑟斯,Nasus,狗头
深海泰坦,诺提勒斯,Nautilus,泰坦
狂野女猎手,奈德丽,Nidalee,豹女
永恒梦魇,魔腾,Nocturne,梦魇
雪人骑士,努努,Nunu,
狂战士,奥拉夫,Olaf,
发条魔灵,奥莉安娜,Orianna,发条
战争之王,潘森,Pantheon,斯巴达
钢铁大使,波比,Poppy,
德玛西亚之翼,奎因,Quinn,
披甲龙龟,拉莫斯,Rammus,龙龟
虚空遁地兽,雷克塞,Rek’Sai,
荒漠屠夫,雷克顿,Renekton,鳄鱼
傲之追猎者,雷恩加尔,Rengar,狮子狗
放逐之刃,锐雯,Riven,
机械公敌,兰博,Rumble,
流浪法师,瑞兹,Ryze,光头，老头
凛冬之怒,瑟庄妮,Sejuani,猪女
恶魔小丑,萨科,Shaco,小丑
暮光之眼,慎,Shen,
龙血武姬,希瓦娜,Shyvana,龙女
炼金术士,辛吉德,Singed,炼金
亡灵勇士,赛恩,Sion,老司机
战争女神,希维尔,Sivir,轮子妈
水晶先锋,斯卡纳,Skarner,蝎子
琴瑟仙女,娑娜,Sona,琴女
众星之子,索拉卡,Soraka,奶妈，星妈
策士统领,斯维因,Swain,乌鸦
暗黑元首,辛德拉,Syndra,球女
岩雀,塔莉垭,Taliyah,
刀锋之影,泰隆,Talon,刀男
河流之王,塔姆·肯奇,Tahm Kench,
宝石骑士,塔里克,Taric,宝石
迅捷斥候,提莫,Teemo,提百万
魂锁典狱长,锤石,Thresh,
麦林炮手,崔丝塔娜,Tristana,小炮
巨魔之王,特朗德尔,Trundle,巨魔
蛮族之王,泰达米尔,Tryndamere,蛮王
卡牌大师,崔斯特,Twisted Fate,卡牌
瘟疫之源,图奇,Twitch,老鼠
兽灵行者,乌迪尔,Udyr,
首领之傲,厄加特,Urgot,螃蟹
惩戒之箭,韦鲁斯,Varus,屌丝，箭男
暗夜猎手,薇恩,Vayne,VN
邪恶小法师,维迦,Veigar,小法
虚空之眼,维克兹,Vel’Koz,章鱼
皮城执法官,蔚,Vi,V
机械先驱,维克托,Viktor,三只手
猩红收割者,弗拉基米尔,Vladimir,吸血鬼
雷霆咆哮,沃利贝尔,Volibear,狗熊
嗜血猎手,沃里克,Warwick,狼人
齐天大圣,孙悟空,Wukong,猴子
远古巫灵,泽拉斯,Xerath,
德邦总管,赵信,Xin Zhao,菊花信
疾风剑豪,亚索,Yasuo,
掘墓者,约里克,Yorick,
生化魔人,扎克,Zac,
影流之主,劫,Zed,
爆破鬼才,吉格斯,Ziggs,炸弹人
时光守护者,基兰,Zilean,时光老头
荆棘之兴,婕拉,Zyra,荆棘，花妖
